x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4
65.11347787323484;65.38544484261375;65.3532622987872;65.8672278462417;65.11347787323484;65.38544484261375;65.3532622987872;65.8672278462417;65.11347787323484;65.38544484261375;451.7966583127041;556.4644585482661;0.26167286566894177;-0.40343021084379416;65.27542293071747;64.98363935947418;65.81743597984314;65.7945242524147;False;False;False;False
65.1284567411908;65.29901667226156;65.45243174530964;65.75001773606802;65.1284567411908;65.29901667226156;65.45243174530964;65.75001773606802;65.1284567411908;65.29901667226156;451.9157239586293;556.4693905277767;0.24669399771298117;-0.31700204049160163;65.27542293071747;64.98363935947418;65.81865549087524;65.78879058361053;False;False;False;False
65.02002931217892;65.38457686909514;65.39285458791699;65.66090065191696;65.02002931217892;65.38457686909514;65.39285458791699;65.66090065191696;65.02002931217892;65.38457686909514;451.7023366262299;556.7191379188289;0.3551214267248639;-0.4025622373251849;65.27542293071747;64.98363935947418;65.81979304552078;65.76207935810089;False;False;False;False
64.83341399356311;65.25642317170025;65.34579527115044;65.87057334069576;64.83341399356311;65.25642317170025;65.34579527115044;65.87057334069576;64.83341399356311;65.25642317170025;451.904969056043;557.1397180796238;0.5417367453406712;-0.2744085399302918;65.26939034461975;64.98231530189514;65.81996351480484;65.75701117515564;False;False;False;False
65.03051911260602;65.01842871418079;65.31033337661256;65.92079265449159;65.03051911260602;65.01842871418079;65.31033337661256;65.92079265449159;65.03051911260602;65.01842871418079;452.3443701657579;556.8177394075834;0.3446316262977689;-0.036414082410828996;65.23852562904358;64.98633933067322;65.82483500242233;65.75286746025085;False;False;False;False
64.97599204505143;64.97843785363608;65.52915296959327;65.95842422332645;64.97599204505143;64.97843785363608;65.52915296959327;65.95842422332645;64.97599204505143;64.97843785363608;452.4194966758592;556.9727444261989;0.3991586938523568;0.003576778133876246;65.21495187282562;64.98320376873016;65.82268446683884;65.74880242347717;False;False;False;False
65.00006809013911;64.78105384676374;65.75196540672252;65.9446235226144;65.00006809013911;64.78105384676374;65.75196540672252;65.9446235226144;65.00006809013911;64.78105384676374;452.81474159335505;556.9778134952039;0.3750826487646748;0.20096078500621672;65.23034274578094;64.9868198633194;65.82620859146118;65.74609130620956;False;False;False;False
64.9262864800932;64.64750886936268;65.70681827852823;66.13278726787907;64.9262864800932;64.64750886936268;65.70681827852823;66.13278726787907;64.9262864800932;64.64750886936268;453.10862631949135;557.175387735131;0.44886425881058756;0.33450576240727514;65.22847938537598;65.01203227043152;65.83061128854752;65.74874341487885;False;False;False;False
64.86489527509713;64.67517214816971;65.82215234607627;66.13824136468595;64.86489527509713;64.67517214816971;65.82215234607627;66.13824136468595;64.86489527509713;64.67517214816971;453.0979005301983;557.3580187129646;0.5102554638066579;0.30684248360024924;65.22266113758087;65.01364326477051;65.83756119012833;65.7501694560051;False;False;False;False
64.84060187032824;64.6655538505007;65.88714629960353;66.17405198275502;64.84060187032824;64.6655538505007;65.88714629960353;66.17405198275502;64.84060187032824;64.6655538505007;453.158049456683;557.4746395843433;0.5345488685755413;0.3164607812692566;65.22266113758087;65.01364326477051;65.8464977145195;65.76075494289398;False;False;False;False
64.97260838962349;64.77331305171187;65.93736597489897;66.3494309509721;64.97260838962349;64.77331305171187;65.93736597489897;66.3494309509721;64.97260838962349;64.77331305171187;452.9847258250966;557.2818997282295;0.40254234928029575;0.20870158005809003;65.22309672832489;65.01726281642914;65.85703402757645;65.78202426433563;False;False;False;False
65.18204187471797;64.8576356979356;66.02084165154888;66.29707353136102;65.18204187471797;64.8576356979356;66.02084165154888;66.29707353136102;65.18204187471797;64.8576356979356;452.84390740999015;556.916705071278;0.19310886418581674;0.12437893383435039;65.21603739261627;65.04122030735016;65.86735397577286;65.77663153409958;False;False;False;False
65.28033404281022;64.81139283876415;66.33354892914589;66.3665662926427;65.28033404281022;64.81139283876415;66.33354892914589;66.3665662926427;65.28033404281022;64.81139283876415;452.95297698617765;556.7458685836516;0.09481669609355947;0.17062179300580738;65.21603739261627;65.04122030735016;65.87193042039871;65.7764545083046;False;False;False;False
65.22193999093035;64.80118997036644;66.3213946213026;66.27285363960587;65.22193999093035;64.80118997036644;66.3213946213026;66.27285363960587;65.22193999093035;64.80118997036644;452.99613229537385;556.8752989135571;0.15321074797343215;0.18082466140351983;65.20540690422058;65.03759729862213;65.87048798799515;65.79612731933594;False;False;False;False
65.6692465948323;64.66280998723957;66.27924527635784;66.31489086213014;65.6692465948323;64.66280998723957;66.27924527635784;66.31489086213014;65.6692465948323;64.66280998723957;453.2970022164814;556.001113805483;-0.29409585592851784;0.3192046445303873;65.2067586183548;65.04154527187347;65.87595611810684;65.79452097415924;False;False;False;False
65.79604974832996;64.56586945034479;66.40722533501955;65.98245736357843;65.79604974832996;64.56586945034479;66.40722533501955;65.98245736357843;65.79604974832996;64.56586945034479;453.5334439095417;555.7082947176972;-0.4208990094261793;0.4161451814251649;65.20775079727173;65.03446173667908;65.86693108081818;65.7976484298706;False;False;False;False
65.93744877722486;64.53489155783792;66.3040007972411;65.91408938928268;65.93744877722486;64.53489155783792;66.3040007972411;65.91408938928268;65.93744877722486;64.53489155783792;453.6508857187454;555.3693767919839;-0.5622980383210745;0.4471230739320333;65.19959211349487;65.03099775314331;65.85461795330048;65.80213963985443;False;False;False;False
65.84307431605703;64.52486240187928;66.50372310878763;65.60353243573722;65.84307431605703;64.52486240187928;66.50372310878763;65.60353243573722;65.84307431605703;64.52486240187928;453.7305604405203;555.4831526425434;-0.4679235771532433;0.4571522298906814;65.20375442504883;65.03202450275421;65.84104925394058;65.81014513969421;False;False;False;False
65.80870658019181;64.44191949031004;66.46649673144356;65.5901731535848;65.80870658019181;64.44191949031004;66.46649673144356;65.5901731535848;65.80870658019181;64.44191949031004;453.95739989431087;555.4894983039867;-0.43355584128802604;0.5400951414599149;65.20375442504883;65.03202450275421;65.83064079284668;65.8229860663414;False;False;False;False
65.90385913492705;64.54313893549858;66.29269601049843;65.62849733689046;65.90385913492705;64.54313893549858;66.29269601049843;65.62849733689046;65.90385913492705;64.54313893549858;453.8269736894618;555.2413857490111;-0.5287083960232621;0.43887569627138134;65.21037125587463;65.03218698501587;65.82228124141693;65.84812700748444;False;False;False;False
65.6330905219226;64.65681954174438;66.04301348315006;65.58615950445926;65.6330905219226;64.65681954174438;66.04301348315006;65.58615950445926;65.6330905219226;64.65681954174438;453.65812923647303;555.7124285222169;-0.2579397830188128;0.32519509002557356;65.2056177854538;65.03125011920929;65.80758154392242;65.84944158792496;False;False;False;False
65.5118193717776;64.41845527448801;66.15784437003607;65.51985354472455;65.5118193717776;64.41845527448801;66.15784437003607;65.51985354472455;65.5118193717776;64.41845527448801;454.1782171163225;555.9205788514377;-0.13666863287382114;0.563559357281946;65.20375442504883;65.03305470943451;65.80260843038559;65.85562765598297;False;False;False;False
65.58132315612384;64.38445036025333;66.27202389580417;65.64988147930636;65.58132315612384;64.38445036025333;66.27202389580417;65.64988147930636;65.58132315612384;64.38445036025333;454.3213681924295;555.763348798362;-0.20617241722005986;0.5975642715166316;65.2149760723114;65.0368402004242;65.80360502004623;65.8709567785263;False;False;False;False
65.95549279574077;64.23018625509663;66.13702982716293;65.56245227826402;65.95549279574077;64.23018625509663;66.13702982716293;65.56245227826402;65.95549279574077;64.23018625509663;454.7095716389451;554.9875198634988;-0.580342056836983;0.7518283766733305;65.2232073545456;65.03413331508636;65.79649120569229;65.87520867586136;False;False;False;False
66.00401643717697;64.1115579037641;66.41715446911623;65.72126627347549;66.00401643717697;64.1115579037641;66.41715446911623;65.72126627347549;66.00401643717697;64.1115579037641;455.0470721251666;554.8130936397148;-0.628865698273188;0.8704567280058626;65.23602616786957;65.03044807910919;65.7839486002922;65.88681697845459;False;False;False;False
65.8440128114922;63.93120240020103;66.51366101713063;65.71413609096417;65.8440128114922;63.93120240020103;66.51366101713063;65.71413609096417;65.8440128114922;63.93120240020103;455.5238440293602;555.0492521313146;-0.46886207258842205;1.0508122315689263;65.23788607120514;65.03003668785095;65.76878011226654;65.91344952583313;False;False;False;False
65.67287253640107;64.01829848199178;66.51057866566933;65.69825459675376;65.67287253640107;64.01829848199178;66.51057866566933;65.69825459675376;65.67287253640107;64.01829848199178;455.4897601633212;555.329017738485;-0.2977217974972888;0.963716149778179;65.24680876731873;65.03303742408752;65.75490981340408;65.93705624341965;False;False;False;False
65.84113759063818;64.06725249516448;66.58232329446524;65.55801331695962;65.84113759063818;64.06725249516448;66.58232329446524;65.55801331695962;65.84113759063818;64.06725249516448;455.52034762361285;554.9527913903445;-0.46598685173439947;0.914762136605475;65.2591677904129;65.03576505184174;65.74506849050522;65.96824884414673;False;False;False;False
65.7339312143547;64.26675281398055;66.67779629420319;65.5583648487773;65.7339312143547;64.26675281398055;66.67779629420319;65.5583648487773;65.7339312143547;64.26675281398055;455.24331527086144;555.1050725626802;-0.3587804754509136;0.7152618177894112;65.26103115081787;65.03498029708862;65.73144733905792;66.00215584039688;False;False;False;False
65.70573311559268;64.46680108230672;66.4225899545376;65.43927020173363;65.70573311559268;64.46680108230672;66.4225899545376;65.43927020173363;65.70573311559268;64.46680108230672;454.938586976581;555.1136313634775;-0.3305823766888949;0.5152135494632404;65.26333010196686;65.03802251815796;65.72134047746658;66.02564454078674;False;False;False;False
66.01328885238692;64.44381765912972;66.48007366840442;65.61031123931397;66.01328885238692;64.44381765912972;66.48007366840442;65.61031123931397;66.01328885238692;64.44381765912972;455.05324896286345;554.4544422396638;-0.6381381134831372;0.538196972640236;65.26749241352081;65.03890061378479;65.71155488491058;66.03990167379379;False;False;False;False
66.01990536754347;64.57721441036182;66.4168525818626;65.86171085553421;66.01990536754347;64.57721441036182;66.4168525818626;65.86171085553421;66.01990536754347;64.57721441036182;454.8582150567513;554.3561241275529;-0.6447546286396886;0.4048002214081379;65.2587218284607;65.03347992897034;65.69144934415817;66.05729281902313;False;False;False;False
65.9599991477623;64.4189934535705;66.26850210990597;66.09334022372208;65.9599991477623;64.4189934535705;66.26850210990597;66.09334022372208;65.9599991477623;64.4189934535705;455.2286303331884;554.3899692832966;-0.5848484088585195;0.5630211781994632;65.24793577194214;65.03450322151184;65.67431390285492;66.06901913881302;False;False;False;False
65.83537874512974;63.93546292383653;66.27872227674587;65.99330715719094;65.83537874512974;63.93546292383653;66.27872227674587;65.99330715719094;65.83537874512974;63.93546292383653;456.2707608830829;554.561230300714;-0.46022800622596094;1.0465517079334248;65.26661777496338;65.0346657037735;65.65916836261749;66.07777208089828;False;False;False;False
66.03972180960209;63.96020851700696;66.24812548206795;66.2762397108551;66.03972180960209;63.96020851700696;66.24812548206795;66.2762397108551;66.03972180960209;63.96020851700696;456.36080992446654;554.0911804376059;-0.664571070698301;1.0218061147629953;65.25767779350281;65.03780126571655;65.6479600071907;66.11871749162674;False;False;False;False
66.23036059135129;64.37892242225696;66.59141432503668;66.52929609297128;66.23036059135129;64.37892242225696;66.59141432503668;66.52929609297128;66.23036059135129;64.37892242225696;455.65962292926827;553.6212933980144;-0.8552098524475014;0.6030922095129938;65.25120615959167;65.03541934490204;65.63216865062714;66.13434165716171;False;False;False;False
66.12157124867899;64.4058800826996;66.60139113263327;66.42806172535829;66.12157124867899;64.4058800826996;66.60139113263327;66.42806172535829;66.12157124867899;64.4058800826996;455.68611990298473;553.7248441030326;-0.7464205097752057;0.5761345490703604;65.26803863048553;65.03267443180084;65.61107635498047;66.17003202438354;False;False;False;False
65.90869931323522;64.46601337723475;66.28548512191244;66.33047874363298;65.90869931323522;64.46601337723475;66.28548512191244;66.33047874363298;65.90869931323522;64.46601337723475;455.64267125379047;554.0510652392835;-0.5335485743314337;0.5160012545352117;65.27220785617828;65.03370463848114;65.58714836835861;66.1874395608902;False;False;False;False
65.88911784176737;64.62984672595415;66.43850244048308;66.14868823343605;65.88911784176737;64.62984672595415;66.43850244048308;66.14868823343605;65.88911784176737;64.62984672595415;455.38380472362303;554.0190883723084;-0.5139671028635888;0.35216790581580426;65.27727246284485;65.03787386417389;65.56993752717972;66.20869904756546;False;False;False;False
66.1004357383599;64.70412900291599;66.46207268498506;66.27494953811375;66.1004357383599;64.70412900291599;66.46207268498506;66.27494953811375;66.1004357383599;64.70412900291599;455.2821958904748;553.5279236320748;-0.7252849994561217;0.2778856288539657;65.27727246284485;65.0391149520874;65.55673271417618;66.2248706817627;False;False;False;False
66.16165669402261;64.53083997029248;66.56324190090095;66.41517368486535;66.16165669402261;64.53083997029248;66.56324190090095;66.41517368486535;66.16165669402261;64.53083997029248;455.66582537290236;553.3087770541553;-0.7865059551188267;0.45117466147748075;65.27682995796204;65.03528797626495;65.53406685590744;66.23422354459763;False;False;False;False
65.97480017198016;64.5802101859928;66.42087497787293;66.37996876974249;65.97480017198016;64.5802101859928;66.42087497787293;66.37996876974249;65.97480017198016;64.5802101859928;455.62724156303204;553.5776226375576;-0.5996494330763795;0.40180444577715946;65.2786967754364;65.03486967086792;65.51738053560257;66.25872850418091;False;False;False;False
66.02529271211442;64.69114126129631;66.45137060756568;66.22512028891234;66.02529271211442;64.69114126129631;66.45137060756568;66.22512028891234;66.02529271211442;64.69114126129631;455.45895333852866;553.3966842995455;-0.650141973210637;0.2908733704736477;65.28099918365479;65.03754889965057;65.50365775823593;66.28357768058777;False;False;False;False
66.13831868049878;64.54328418785583;66.65147663726627;66.41009970151727;66.13831868049878;64.54328418785583;66.65147663726627;66.41009970151727;66.13831868049878;64.54328418785583;455.7934506014728;553.0839467663487;-0.7631679415950003;0.43873044391412463;65.2786967754364;65.03553688526154;65.481536090374;66.29326164722443;False;False;False;False
66.13478716153793;64.44558943944848;66.75236205219876;66.21088645055337;66.13478716153793;64.44558943944848;66.75236205219876;66.21088645055337;66.13478716153793;64.44558943944848;456.04733749080935;552.9892540787245;-0.759636422634145;0.5364251923214738;65.28056704998016;65.0351151227951;65.46399414539337;66.31001681089401;False;False;False;False
66.16636181477945;64.30527920500519;66.72007378365217;66.24029981490858;66.16636181477945;64.30527920500519;66.72007378365217;66.24029981490858;66.16636181477945;64.30527920500519;456.39948131867214;552.8248199158902;-0.7912110758756654;0.6767354267647647;65.28056704998016;65.03491115570068;65.44471472501755;66.32320195436478;False;False;False;False
66.17186756260203;64.46519653059006;66.69549359462796;66.57254481616157;66.17186756260203;64.46519653059006;66.69549359462796;66.57254481616157;66.17186756260203;64.46519653059006;456.1698780577377;552.7083136101282;-0.7967168236982474;0.5168181011798936;65.27886617183685;65.03427159786224;65.42185217142105;66.34459257125854;False;False;False;False
66.09906822634669;64.36530250323739;66.51887812373413;66.49013745560028;66.09906822634669;64.36530250323739;66.51887812373413;66.49013745560028;66.09906822634669;64.36530250323739;456.4385751926004;552.7476833728125;-0.723917487442904;0.6167121285325692;65.27886617183685;65.03530871868134;65.40102869272232;66.36812388896942;False;False;False;False
66.00063614850751;64.6385190441426;66.388861200818;66.55675409074313;66.00063614850751;64.6385190441426;66.388861200818;66.55675409074313;66.00063614850751;64.6385190441426;455.97437039459436;552.8480251968318;-0.6254854096037263;0.3434955876273591;65.2842903137207;65.03654289245605;65.38192301988602;66.38665914535522;False;False;False;False
65.79448215068398;64.52090240106651;66.22140512128465;66.54149591849918;65.79448215068398;64.52090240106651;66.22140512128465;66.54149591849918;65.79448215068398;64.52090240106651;456.2554030924302;553.176935137865;-0.41933141178019184;0.4611122307034492;65.26021873950958;65.03618335723877;65.36325663328171;66.40259802341461;False;False;False;False
65.62077646807136;64.31192722692518;66.32927494459722;66.54372539219735;65.62077646807136;64.31192722692518;66.32927494459722;66.54372539219735;65.62077646807136;64.31192722692518;456.7348350714733;553.4684356481863;-0.2456257291675712;0.6700874048447787;65.24679839611053;65.03949177265167;65.34825533628464;66.42127752304077;False;False;False;False
65.38316389825565;64.29399685329756;66.14792587224493;66.41885925962467;65.38316389825565;64.29399685329756;66.14792587224493;66.41885925962467;65.38316389825565;64.29399685329756;456.8600408060412;553.9109106905954;-0.008013159351861532;0.6880177784723998;65.23351287841797;65.04449415206909;65.34331828355789;66.43662959337234;False;False;False;False
65.4789494407735;64.34687683791597;66.22772598864724;66.46133962582988;65.4789494407735;64.34687683791597;66.22772598864724;66.46133962582988;65.4789494407735;64.34687683791597;456.84601654060066;553.7182711843128;-0.10379870186972084;0.6351377938539855;65.21853685379028;65.0726969242096;65.33463090658188;66.46002322435379;False;False;False;False
65.57839522479404;64.42409423857019;66.00824339682386;66.26345965645619;65.57839522479404;64.42409423857019;66.00824339682386;66.26345965645619;65.57839522479404;64.42409423857019;456.77626677847275;553.5055397893558;-0.20324448589025224;0.5579203931997654;65.2245659828186;65.09841406345367;65.32266527414322;66.48992747068405;False;False;False;False
65.59831583856426;64.55622150402604;66.15896958656371;66.15387414187502;65.59831583856426;64.55622150402604;66.15896958656371;66.15387414187502;65.59831583856426;64.55622150402604;456.58640163332103;553.43859929703;-0.22316509966047704;0.42579312774391553;65.22177958488464;65.0996482372284;65.31775116920471;66.49832963943481;False;False;False;False
65.67844211456737;64.5766474158409;66.18488198078595;66.04775816046381;65.67844211456737;64.5766474158409;66.18488198078595;66.04775816046381;65.67844211456737;64.5766474158409;456.60232222672386;553.2485913984024;-0.30329137566359066;0.40536721592906133;65.22225666046143;65.09762930870056;65.30345469713211;66.52483761310577;False;False;False;False
65.69775568715721;64.81514049101422;65.99920431572625;66.07617718864853;65.69775568715721;64.81514049101422;65.99920431572625;66.07617718864853;65.69775568715721;64.81514049101422;456.1793850385011;553.1695254031342;-0.3226049482534279;0.1668741407557377;65.22364294528961;65.09886693954468;65.29394119977951;66.53756380081177;False;False;False;False
65.58278721626064;64.77421822231948;65.97585106614167;66.40122361404984;65.58278721626064;64.77421822231948;65.97585106614167;66.40122361404984;65.58278721626064;64.77421822231948;456.2834794613247;553.3564483518269;-0.20763647735685709;0.20779640945048072;65.22550976276398;65.09814095497131;65.28309673070908;66.54861152172089;False;False;False;False
65.61631723631058;64.60087817899594;65.95425074992207;66.49368198043666;65.61631723631058;64.60087817899594;65.95425074992207;66.49368198043666;65.61631723631058;64.60087817899594;456.6578657358985;553.2617034480794;-0.24116649740679463;0.3811364527740153;65.21286380290985;65.09974503517151;65.27210146188736;66.55824303627014;False;False;False;False
65.57130735693924;64.74501171460871;65.76531300510929;66.60371548764923;65.57130735693924;64.74501171460871;65.76531300510929;66.60371548764923;65.57130735693924;64.74501171460871;456.42041685837614;553.3195676738345;-0.19615661803545947;0.23700291716124866;65.18154966831207;65.10145282745361;65.2663579583168;66.57827973365784;False;False;False;False
65.53693123155483;64.95003268049132;65.70592020305358;66.47908746865616;65.53693123155483;64.95003268049132;65.70592020305358;66.47908746865616;65.53693123155483;64.95003268049132;456.04197531556576;553.3621657088653;-0.16178049265104733;0.03198195127863812;65.16565406322479;65.12790286540985;65.26208311319351;66.5855410695076;False;False;False;False
65.21760935480465;64.9219731492083;65.89485996062761;66.67171830780516;65.21760935480465;64.9219731492083;65.89485996062761;66.67171830780516;65.21760935480465;64.9219731492083;456.1023586383023;553.9792387300122;0.1575413840991331;0.0600414825616582;65.15300118923187;65.12877058982849;65.24904876947403;66.5963265299797;False;False;False;False
65.1582559351167;64.59825434440468;65.87200046860373;66.74906752190986;65.1582559351167;64.59825434440468;65.87200046860373;66.74906752190986;65.1582559351167;64.59825434440468;456.7578017789177;554.118951087268;0.2168948037870848;0.383760287365277;65.15111362934113;65.15914785861969;65.24803251028061;66.60537779331207;False;False;False;False
65.24767075506087;64.4078713571064;65.67760176599458;66.91398041299523;65.24767075506087;64.4078713571064;65.67760176599458;66.91398041299523;65.24767075506087;64.4078713571064;457.18973579182966;553.9690407545513;0.12747998384291748;0.5741432746635553;65.13615489006042;65.18740248680115;65.2486389875412;66.61985129117966;False;False;False;False
65.2095889406458;64.49876892710931;65.60290580771925;67.0421650226643;65.2095889406458;64.49876892710931;65.60290580771925;67.0421650226643;65.2095889406458;64.49876892710931;457.08449308844564;554.0622017145605;0.16556179825798267;0.4832457046606464;65.13662850856781;65.21325445175171;65.24486899375916;66.63738667964935;False;False;False;False
65.094606215643;64.60807616084067;65.56089617298255;66.97412254905969;65.094606215643;64.60807616084067;65.56089617298255;66.97412254905969;65.094606215643;64.60807616084067;456.9303113816043;554.3142420710005;0.2805445232607866;0.3739384709292892;65.14387106895447;65.21629321575165;65.24985522031784;66.65566623210907;False;False;False;False
64.86716579090326;64.50457461990055;65.72978196855092;67.0019874469056;64.86716579090326;64.50457461990055;65.72978196855092;67.0019874469056;64.86716579090326;64.50457461990055;457.18717292627514;554.8065288569148;0.5079849480005265;0.47744001186940466;65.1429238319397;65.24424016475677;65.25381535291672;66.67634218931198;False;False;False;False
64.80458527949386;64.51664335893713;65.65965817344366;67.17414066507732;64.80458527949386;64.51664335893713;65.65965817344366;67.17414066507732;64.80458527949386;64.51664335893713;457.22669411645126;554.9994212061337;0.5705654594099201;0.46537127283282587;65.12319779396057;65.27372550964355;65.25942772626877;66.68936997652054;False;False;False;False
65.05650011203828;64.57120326468107;65.56192368675347;67.12371223314243;65.05650011203828;64.57120326468107;65.56192368675347;67.12371223314243;65.05650011203828;64.57120326468107;457.17962380800776;554.5716669356328;0.31865062686550516;0.41081136708888266;65.10899269580841;65.3033664226532;65.26550561189651;66.711665391922;False;False;False;False
64.98313382446374;64.48142273931879;65.67294030880066;67.32553816342633;64.98313382446374;64.48142273931879;65.67294030880066;67.32553816342633;64.98313382446374;64.48142273931879;457.4139597076775;554.7608862610307;0.39201691444004894;0.500591892451169;65.11977529525757;65.32805681228638;65.27277022600174;66.73273473978043;False;False;False;False
65.17152831559552;64.66354726594342;65.58565962537521;67.32468400528711;65.17152831559552;64.66354726594342;65.58565962537521;67.32468400528711;65.17152831559552;64.66354726594342;457.1164562400884;554.4363662006924;0.20362242330826064;0.31846736582653534;65.14614927768707;65.35558199882507;65.27864813804626;66.74204170703888;False;False;False;False
65.11375618832822;65.00944191426439;65.66992026704658;67.35419286453114;65.11375618832822;65.00944191426439;65.66992026704658;67.35419286453114;65.11375618832822;65.00944191426439;456.46712925889;554.5790601116681;0.2613945505755595;-0.02742728249442905;65.15481269359589;65.38096725940704;65.28210669755936;66.75542026758194;False;False;False;False
