x1;x2;x3;x4;y1;y2;y3;y4;z1;z2;q_A;q_B;e1;e2;x1_pred;x2_pred;x3_pred;x4_pred;attack_signal1;attack_signal2;attack_signal3;attack_signal4
65.11347787323484;65.38544484261375;65.3532622987872;65.8672278462417;65.11347787323484;65.38544484261375;65.3532622987872;65.8672278462417;65.11347787323484;65.38544484261375;451.7966583127041;556.4644585482661;0.26167286566894177;-0.40343021084379416;65.15344715118408;65.36977672576904;65.58258175849915;65.9992316365242;False;False;False;False
65.1284567411908;65.29901667226156;65.45243174530964;65.75001773606802;65.1284567411908;65.29901667226156;65.45243174530964;65.75001773606802;65.1284567411908;65.29901667226156;451.9157239586293;556.4693905277767;0.24669399771298117;-0.31700204049160163;65.098268866539;65.37994742393494;65.52897244691849;65.83516478538513;False;False;False;False
65.02002931217892;65.38457686909514;65.39285458791699;65.66090065191696;65.02002931217892;65.38457686909514;65.39285458791699;65.66090065191696;65.02002931217892;65.38457686909514;451.7023366262299;556.7191379188289;0.3551214267248639;-0.4025622373251849;65.10769629478455;65.29645574092865;65.4747074842453;65.7393479347229;False;False;False;False
64.83341399356311;65.25642317170025;65.34579527115044;65.87057334069576;64.83341399356311;65.25642317170025;65.34579527115044;65.87057334069576;64.83341399356311;65.25642317170025;451.904969056043;557.1397180796238;0.5417367453406712;-0.2744085399302918;65.00299203395844;65.37110424041748;65.4435870051384;65.76961606740952;False;False;False;False
65.03051911260602;65.01842871418079;65.31033337661256;65.92079265449159;65.03051911260602;65.01842871418079;65.31033337661256;65.92079265449159;65.03051911260602;65.01842871418079;452.3443701657579;556.8177394075834;0.3446316262977689;-0.036414082410828996;64.8307158946991;65.2554030418396;65.43715506792068;65.72418600320816;False;False;False;False
64.97599204505143;64.97843785363608;65.52915296959327;65.95842422332645;64.97599204505143;64.97843785363608;65.52915296959327;65.95842422332645;64.97599204505143;64.97843785363608;452.4194966758592;556.9727444261989;0.3991586938523568;0.003576778133876246;64.99951767921448;65.04146575927734;65.41819363832474;65.77341556549072;False;False;False;False
65.00006809013911;64.78105384676374;65.75196540672252;65.9446235226144;65.00006809013911;64.78105384676374;65.75196540672252;65.9446235226144;65.00006809013911;64.78105384676374;452.81474159335505;556.9778134952039;0.3750826487646748;0.20096078500621672;64.96484327316284;64.99609172344208;65.44653743505478;65.88501065969467;False;False;False;False
64.9262864800932;64.64750886936268;65.70681827852823;66.13278726787907;64.9262864800932;64.64750886936268;65.70681827852823;66.13278726787907;64.9262864800932;64.64750886936268;453.10862631949135;557.175387735131;0.44886425881058756;0.33450576240727514;64.99280405044556;64.81377625465393;65.54411470890045;65.91644585132599;False;False;False;False
64.86489527509713;64.67517214816971;65.82215234607627;66.13824136468595;64.86489527509713;64.67517214816971;65.82215234607627;66.13824136468595;64.86489527509713;64.67517214816971;453.0979005301983;557.3580187129646;0.5102554638066579;0.30684248360024924;64.9294843673706;64.71794974803925;65.62686771154404;65.96617698669434;False;False;False;False
64.84060187032824;64.6655538505007;65.88714629960353;66.17405198275502;64.84060187032824;64.6655538505007;65.88714629960353;66.17405198275502;64.84060187032824;64.6655538505007;453.158049456683;557.4746395843433;0.5345488685755413;0.3164607812692566;64.88126170635223;64.71940517425537;65.73754161596298;66.0441043972969;False;False;False;False
64.97260838962349;64.77331305171187;65.93736597489897;66.3494309509721;64.97260838962349;64.77331305171187;65.93736597489897;66.3494309509721;64.97260838962349;64.77331305171187;452.9847258250966;557.2818997282295;0.40254234928029575;0.20870158005809003;64.85060095787048;64.72518539428711;65.82439571619034;66.12531006336212;False;False;False;False
65.18204187471797;64.8576356979356;66.02084165154888;66.29707353136102;65.18204187471797;64.8576356979356;66.02084165154888;66.29707353136102;65.18204187471797;64.8576356979356;452.84390740999015;556.916705071278;0.19310886418581674;0.12437893383435039;65.01199424266815;64.8340208530426;65.8683767914772;66.17107450962067;False;False;False;False
65.28033404281022;64.81139283876415;66.33354892914589;66.3665662926427;65.28033404281022;64.81139283876415;66.33354892914589;66.3665662926427;65.28033404281022;64.81139283876415;452.95297698617765;556.7458685836516;0.09481669609355947;0.17062179300580738;65.18297398090363;64.90883529186249;65.93806594610214;66.22050076723099;False;False;False;False
65.22193999093035;64.80118997036644;66.3213946213026;66.27285363960587;65.22193999093035;64.80118997036644;66.3213946213026;66.27285363960587;65.22193999093035;64.80118997036644;452.99613229537385;556.8752989135571;0.15321074797343215;0.18082466140351983;65.28548300266266;64.85731112957001;66.05170994997025;66.29236668348312;False;False;False;False
65.6692465948323;64.66280998723957;66.27924527635784;66.31489086213014;65.6692465948323;64.66280998723957;66.27924527635784;66.31489086213014;65.6692465948323;64.66280998723957;453.2970022164814;556.001113805483;-0.29409585592851784;0.3192046445303873;65.25025546550751;64.856640458107;66.15031331777573;66.28371208906174;False;False;False;False
65.79604974832996;64.56586945034479;66.40722533501955;65.98245736357843;65.79604974832996;64.56586945034479;66.40722533501955;65.98245736357843;65.79604974832996;64.56586945034479;453.5334439095417;555.7082947176972;-0.4208990094261793;0.4161451814251649;65.69543957710266;64.7150354385376;66.20734840631485;66.28796398639679;False;False;False;False
65.93744877722486;64.53489155783792;66.3040007972411;65.91408938928268;65.93744877722486;64.53489155783792;66.3040007972411;65.91408938928268;65.93744877722486;64.53489155783792;453.6508857187454;555.3693767919839;-0.5622980383210745;0.4471230739320333;65.78346693515778;64.61640870571136;66.27301186323166;66.20891869068146;False;False;False;False
65.84307431605703;64.52486240187928;66.50372310878763;65.60353243573722;65.84307431605703;64.52486240187928;66.50372310878763;65.60353243573722;65.84307431605703;64.52486240187928;453.7305604405203;555.4831526425434;-0.4679235771532433;0.4571522298906814;65.91946804523468;64.58520174026489;66.25946283340454;66.10828280448914;False;False;False;False
65.80870658019181;64.44191949031004;66.46649673144356;65.5901731535848;65.80870658019181;64.44191949031004;66.46649673144356;65.5901731535848;65.80870658019181;64.44191949031004;453.95739989431087;555.4894983039867;-0.43355584128802604;0.5400951414599149;65.85961925983429;64.54668307304382;66.30296856164932;65.90177237987518;False;False;False;False
65.90385913492705;64.54313893549858;66.29269601049843;65.62849733689046;65.90385913492705;64.54313893549858;66.29269601049843;65.62849733689046;65.90385913492705;64.54313893549858;453.8269736894618;555.2413857490111;-0.5287083960232621;0.43887569627138134;65.80531907081604;64.46787226200104;66.34174704551697;65.77363848686218;False;False;False;False
65.6330905219226;64.65681954174438;66.04301348315006;65.58615950445926;65.6330905219226;64.65681954174438;66.04301348315006;65.58615950445926;65.6330905219226;64.65681954174438;453.65812923647303;555.7124285222169;-0.2579397830188128;0.32519509002557356;65.9065420627594;64.57010817527771;66.31397694349289;65.65390348434448;False;False;False;False
65.5118193717776;64.41845527448801;66.15784437003607;65.51985354472455;65.5118193717776;64.41845527448801;66.15784437003607;65.51985354472455;65.5118193717776;64.41845527448801;454.1782171163225;555.9205788514377;-0.13666863287382114;0.563559357281946;65.61233508586884;64.6757493019104;66.2390786409378;65.64914017915726;False;False;False;False
65.58132315612384;64.38445036025333;66.27202389580417;65.64988147930636;65.58132315612384;64.38445036025333;66.27202389580417;65.64988147930636;65.58132315612384;64.38445036025333;454.3213681924295;555.763348798362;-0.20617241722005986;0.5975642715166316;65.52407610416412;64.44277048110962;66.16879940032959;65.6361648440361;False;False;False;False
65.95549279574077;64.23018625509663;66.13702982716293;65.56245227826402;65.95549279574077;64.23018625509663;66.13702982716293;65.56245227826402;65.95549279574077;64.23018625509663;454.7095716389451;554.9875198634988;-0.580342056836983;0.7518283766733305;65.56272614002228;64.41922438144684;66.1345711350441;65.62264531850815;False;False;False;False
66.00401643717697;64.1115579037641;66.41715446911623;65.72126627347549;66.00401643717697;64.1115579037641;66.41715446911623;65.72126627347549;66.00401643717697;64.1115579037641;455.0470721251666;554.8130936397148;-0.628865698273188;0.8704567280058626;65.95894432067871;64.27506804466248;66.09703838825226;65.64223289489746;False;False;False;False
65.8440128114922;63.93120240020103;66.51366101713063;65.71413609096417;65.8440128114922;63.93120240020103;66.51366101713063;65.71413609096417;65.8440128114922;63.93120240020103;455.5238440293602;555.0492521313146;-0.46886207258842205;1.0508122315689263;65.97953462600708;64.17615783214569;66.1738184094429;65.69733381271362;False;False;False;False
65.67287253640107;64.01829848199178;66.51057866566933;65.69825459675376;65.67287253640107;64.01829848199178;66.51057866566933;65.69825459675376;65.67287253640107;64.01829848199178;455.4897601633212;555.329017738485;-0.2977217974972888;0.963716149778179;65.86333215236664;63.996455907821655;66.25294238328934;65.7236647605896;False;False;False;False
65.84113759063818;64.06725249516448;66.58232329446524;65.55801331695962;65.84113759063818;64.06725249516448;66.58232329446524;65.55801331695962;65.84113759063818;64.06725249516448;455.52034762361285;554.9527913903445;-0.46598685173439947;0.914762136605475;65.69623470306396;64.07906603813171;66.31504893302917;65.78469604253769;False;False;False;False
65.7339312143547;64.26675281398055;66.67779629420319;65.5583648487773;65.7339312143547;64.26675281398055;66.67779629420319;65.5583648487773;65.7339312143547;64.26675281398055;455.24331527086144;555.1050725626802;-0.3587804754509136;0.7152618177894112;65.85588216781616;64.12114202976227;66.41178697347641;65.75243800878525;False;False;False;False
65.70573311559268;64.46680108230672;66.4225899545376;65.43927020173363;65.70573311559268;64.46680108230672;66.4225899545376;65.43927020173363;65.70573311559268;64.46680108230672;454.938586976581;555.1136313634775;-0.3305823766888949;0.5152135494632404;65.75688207149506;64.30889892578125;66.4747229218483;65.70246756076813;False;False;False;False
66.01328885238692;64.44381765912972;66.48007366840442;65.61031123931397;66.01328885238692;64.44381765912972;66.48007366840442;65.61031123931397;66.01328885238692;64.44381765912972;455.05324896286345;554.4544422396638;-0.6381381134831372;0.538196972640236;65.71599531173706;64.48632955551147;66.4520800113678;65.61180412769318;False;False;False;False
66.01990536754347;64.57721441036182;66.4168525818626;65.86171085553421;66.01990536754347;64.57721441036182;66.4168525818626;65.86171085553421;66.01990536754347;64.57721441036182;454.8582150567513;554.3561241275529;-0.6447546286396886;0.4048002214081379;66.01746213436127;64.45891845226288;66.43527895212173;65.60711294412613;False;False;False;False
65.9599991477623;64.4189934535705;66.26850210990597;66.09334022372208;65.9599991477623;64.4189934535705;66.26850210990597;66.09334022372208;65.9599991477623;64.4189934535705;455.2286303331884;554.3899692832966;-0.5848484088585195;0.5630211781994632;66.02227091789246;64.60213792324066;66.38361364603043;65.66309243440628;False;False;False;False
65.83537874512974;63.93546292383653;66.27872227674587;65.99330715719094;65.83537874512974;63.93546292383653;66.27872227674587;65.99330715719094;65.83537874512974;63.93546292383653;456.2707608830829;554.561230300714;-0.46022800622596094;1.0465517079334248;65.96071088314056;64.45402669906616;66.29230111837387;65.862777531147;False;False;False;False
66.03972180960209;63.96020851700696;66.24812548206795;66.2762397108551;66.03972180960209;63.96020851700696;66.24812548206795;66.2762397108551;66.03972180960209;63.96020851700696;456.36080992446654;554.0911804376059;-0.664571070698301;1.0218061147629953;65.81710076332092;64.0070172548294;66.25448316335678;66.0293784737587;False;False;False;False
66.23036059135129;64.37892242225696;66.59141432503668;66.52929609297128;66.23036059135129;64.37892242225696;66.59141432503668;66.52929609297128;66.23036059135129;64.37892242225696;455.65962292926827;553.6212933980144;-0.8552098524475014;0.6030922095129938;66.03244161605835;64.03924405574799;66.19805783033371;66.15202128887177;False;False;False;False
66.12157124867899;64.4058800826996;66.60139113263327;66.42806172535829;66.12157124867899;64.4058800826996;66.60139113263327;66.42806172535829;66.12157124867899;64.4058800826996;455.68611990298473;553.7248441030326;-0.7464205097752057;0.5761345490703604;66.23099839687347;64.44295716285706;66.24392718076706;66.25896781682968;False;False;False;False
65.90869931323522;64.46601337723475;66.28548512191244;66.33047874363298;65.90869931323522;64.46601337723475;66.28548512191244;66.33047874363298;65.90869931323522;64.46601337723475;455.64267125379047;554.0510652392835;-0.5335485743314337;0.5160012545352117;66.12527084350586;64.46530365943909;66.31501287221909;66.43121719360352;False;False;False;False
65.88911784176737;64.62984672595415;66.43850244048308;66.14868823343605;65.88911784176737;64.62984672595415;66.43850244048308;66.14868823343605;65.88911784176737;64.62984672595415;455.38380472362303;554.0190883723084;-0.5139671028635888;0.35216790581580426;65.90085864067078;64.51674830913544;66.31609469652176;66.47568017244339;False;False;False;False
66.1004357383599;64.70412900291599;66.46207268498506;66.27494953811375;66.1004357383599;64.70412900291599;66.46207268498506;66.27494953811375;66.1004357383599;64.70412900291599;455.2821958904748;553.5279236320748;-0.7252849994561217;0.2778856288539657;65.87934184074402;64.66723453998566;66.350037753582;66.36647820472717;False;False;False;False
66.16165669402261;64.53083997029248;66.56324190090095;66.41517368486535;66.16165669402261;64.53083997029248;66.56324190090095;66.41517368486535;66.16165669402261;64.53083997029248;455.66582537290236;553.3087770541553;-0.7865059551188267;0.45117466147748075;66.10916435718536;64.74633228778839;66.32060557603836;66.28069281578064;False;False;False;False
65.97480017198016;64.5802101859928;66.42087497787293;66.37996876974249;65.97480017198016;64.5802101859928;66.42087497787293;66.37996876974249;65.97480017198016;64.5802101859928;455.62724156303204;553.5776226375576;-0.5996494330763795;0.40180444577715946;66.16292524337769;64.56695187091827;66.3192155957222;66.27245455980301;False;False;False;False
66.02529271211442;64.69114126129631;66.45137060756568;66.22512028891234;66.02529271211442;64.69114126129631;66.45137060756568;66.22512028891234;66.02529271211442;64.69114126129631;455.45895333852866;553.3966842995455;-0.650141973210637;0.2908733704736477;65.94729399681091;64.62117946147919;66.34306818246841;66.36809766292572;False;False;False;False
66.13831868049878;64.54328418785583;66.65147663726627;66.41009970151727;66.13831868049878;64.54328418785583;66.65147663726627;66.41009970151727;66.13831868049878;64.54328418785583;455.7934506014728;553.0839467663487;-0.7631679415950003;0.43873044391412463;66.0118271112442;64.71672940254211;66.34320586919785;66.38408899307251;False;False;False;False
66.13478716153793;64.44558943944848;66.75236205219876;66.21088645055337;66.13478716153793;64.44558943944848;66.75236205219876;66.21088645055337;66.13478716153793;64.44558943944848;456.04733749080935;552.9892540787245;-0.759636422634145;0.5364251923214738;66.14594411849976;64.59237515926361;66.38302356004715;66.35551899671555;False;False;False;False
66.16636181477945;64.30527920500519;66.72007378365217;66.24029981490858;66.16636181477945;64.30527920500519;66.72007378365217;66.24029981490858;66.16636181477945;64.30527920500519;456.39948131867214;552.8248199158902;-0.7912110758756654;0.6767354267647647;66.14438152313232;64.47937393188477;66.43129259347916;66.31626844406128;False;False;False;False
66.17186756260203;64.46519653059006;66.69549359462796;66.57254481616157;66.17186756260203;64.46519653059006;66.69549359462796;66.57254481616157;66.17186756260203;64.46519653059006;456.1698780577377;552.7083136101282;-0.7967168236982474;0.5168181011798936;66.16640651226044;64.34694051742554;66.49201899766922;66.35222107172012;False;False;False;False
66.09906822634669;64.36530250323739;66.51887812373413;66.49013745560028;66.09906822634669;64.36530250323739;66.51887812373413;66.49013745560028;66.09906822634669;64.36530250323739;456.4385751926004;552.7476833728125;-0.723917487442904;0.6167121285325692;66.15749764442444;64.51928579807281;66.53924882411957;66.34907066822052;False;False;False;False
66.00063614850751;64.6385190441426;66.388861200818;66.55675409074313;66.00063614850751;64.6385190441426;66.388861200818;66.55675409074313;66.00063614850751;64.6385190441426;455.97437039459436;552.8480251968318;-0.6254854096037263;0.3434955876273591;66.11320912837982;64.43591856956482;66.49951964616776;66.4512112736702;False;False;False;False
65.79448215068398;64.52090240106651;66.22140512128465;66.54149591849918;65.79448215068398;64.52090240106651;66.22140512128465;66.54149591849918;65.79448215068398;64.52090240106651;456.2554030924302;553.176935137865;-0.41933141178019184;0.4611122307034492;65.99832034111023;64.67640960216522;66.4092430472374;66.56409800052643;False;False;False;False
65.62077646807136;64.31192722692518;66.32927494459722;66.54372539219735;65.62077646807136;64.31192722692518;66.32927494459722;66.54372539219735;65.62077646807136;64.31192722692518;456.7348350714733;553.4684356481863;-0.2456257291675712;0.6700874048447787;65.79111397266388;64.57294642925262;66.2939664721489;66.54872298240662;False;False;False;False
65.38316389825565;64.29399685329756;66.14792587224493;66.41885925962467;65.38316389825565;64.29399685329756;66.14792587224493;66.41885925962467;65.38316389825565;64.29399685329756;456.8600408060412;553.9109106905954;-0.008013159351861532;0.6880177784723998;65.63255894184113;64.39530837535858;66.22156620025635;66.58262342214584;False;False;False;False
65.4789494407735;64.34687683791597;66.22772598864724;66.46133962582988;65.4789494407735;64.34687683791597;66.22772598864724;66.46133962582988;65.4789494407735;64.34687683791597;456.84601654060066;553.7182711843128;-0.10379870186972084;0.6351377938539855;65.389692902565;64.36613416671753;66.1468842625618;66.55115216970444;False;False;False;False
65.57839522479404;64.42409423857019;66.00824339682386;66.26345965645619;65.57839522479404;64.42409423857019;66.00824339682386;66.26345965645619;65.57839522479404;64.42409423857019;456.77626677847275;553.5055397893558;-0.20324448589025224;0.5579203931997654;65.4998973608017;64.41870927810669;66.1167374253273;66.51904165744781;False;False;False;False
65.59831583856426;64.55622150402604;66.15896958656371;66.15387414187502;65.59831583856426;64.55622150402604;66.15896958656371;66.15387414187502;65.59831583856426;64.55622150402604;456.58640163332103;553.43859929703;-0.22316509966047704;0.42579312774391553;65.56356275081635;64.48642635345459;66.06218725442886;66.44804775714874;False;False;False;False
65.67844211456737;64.5766474158409;66.18488198078595;66.04775816046381;65.67844211456737;64.5766474158409;66.18488198078595;66.04775816046381;65.67844211456737;64.5766474158409;456.60232222672386;553.2485913984024;-0.30329137566359066;0.40536721592906133;65.61510765552521;64.58577907085419;66.028211414814;66.39402210712433;False;False;False;False
65.69775568715721;64.81514049101422;65.99920431572625;66.07617718864853;65.69775568715721;64.81514049101422;65.99920431572625;66.07617718864853;65.69775568715721;64.81514049101422;456.1793850385011;553.1695254031342;-0.3226049482534279;0.1668741407557377;65.68058800697327;64.60638320446014;66.04038029909134;66.2575975060463;False;False;False;False
65.58278721626064;64.77421822231948;65.97585106614167;66.40122361404984;65.58278721626064;64.77421822231948;65.97585106614167;66.40122361404984;65.58278721626064;64.77421822231948;456.2834794613247;553.3564483518269;-0.20763647735685709;0.20779640945048072;65.72559213638306;64.81422221660614;65.98984599113464;66.17928326129913;False;False;False;False
65.61631723631058;64.60087817899594;65.95425074992207;66.49368198043666;65.61631723631058;64.60087817899594;65.95425074992207;66.49368198043666;65.61631723631058;64.60087817899594;456.6578657358985;553.2617034480794;-0.24116649740679463;0.3811364527740153;65.58687376976013;64.80562794208527;65.97485452890396;66.20678782463074;False;False;False;False
65.57130735693924;64.74501171460871;65.76531300510929;66.60371548764923;65.57130735693924;64.74501171460871;65.76531300510929;66.60371548764923;65.57130735693924;64.74501171460871;456.42041685837614;553.3195676738345;-0.19615661803545947;0.23700291716124866;65.63414919376373;64.6511902809143;65.92632323503494;66.33425623178482;False;False;False;False
65.53693123155483;64.95003268049132;65.70592020305358;66.47908746865616;65.53693123155483;64.95003268049132;65.70592020305358;66.47908746865616;65.53693123155483;64.95003268049132;456.04197531556576;553.3621657088653;-0.16178049265104733;0.03198195127863812;65.55260384082794;64.78664171695709;65.83167344331741;66.51015758514404;False;False;False;False
65.21760935480465;64.9219731492083;65.89485996062761;66.67171830780516;65.21760935480465;64.9219731492083;65.89485996062761;66.67171830780516;65.21760935480465;64.9219731492083;456.1023586383023;553.9792387300122;0.1575413840991331;0.0600414825616582;65.51750075817108;64.96549320220947;65.76278418302536;66.55882328748703;False;False;False;False
65.1582559351167;64.59825434440468;65.87200046860373;66.74906752190986;65.1582559351167;64.59825434440468;65.87200046860373;66.74906752190986;65.1582559351167;64.59825434440468;456.7578017789177;554.118951087268;0.2168948037870848;0.383760287365277;65.23608839511871;64.95654630661011;65.75500160455704;66.59365147352219;False;False;False;False
65.24767075506087;64.4078713571064;65.67760176599458;66.91398041299523;65.24767075506087;64.4078713571064;65.67760176599458;66.91398041299523;65.24767075506087;64.4078713571064;457.18973579182966;553.9690407545513;0.12747998384291748;0.5741432746635553;65.20573878288269;64.6733466386795;65.75093001127243;66.63441002368927;False;False;False;False
65.2095889406458;64.49876892710931;65.60290580771925;67.0421650226643;65.2095889406458;64.49876892710931;65.60290580771925;67.0421650226643;65.2095889406458;64.49876892710931;457.08449308844564;554.0622017145605;0.16556179825798267;0.4832457046606464;65.2745932340622;64.49260067939758;65.73193579912186;66.7779353260994;False;False;False;False
65.094606215643;64.60807616084067;65.56089617298255;66.97412254905969;65.094606215643;64.60807616084067;65.56089617298255;66.97412254905969;65.094606215643;64.60807616084067;456.9303113816043;554.3142420710005;0.2805445232607866;0.3739384709292892;65.22150647640228;64.57942843437195;65.70041209459305;66.88916981220245;False;False;False;False
64.86716579090326;64.50457461990055;65.72978196855092;67.0019874469056;64.86716579090326;64.50457461990055;65.72978196855092;67.0019874469056;64.86716579090326;64.50457461990055;457.18717292627514;554.8065288569148;0.5079849480005265;0.47744001186940466;65.10224795341492;64.68367981910706;65.631785094738;66.9929626584053;False;False;False;False
64.80458527949386;64.51664335893713;65.65965817344366;67.17414066507732;64.80458527949386;64.51664335893713;65.65965817344366;67.17414066507732;64.80458527949386;64.51664335893713;457.22669411645126;554.9994212061337;0.5705654594099201;0.46537127283282587;64.90149939060211;64.58537113666534;65.61594784259796;67.0168086886406;False;False;False;False
65.05650011203828;64.57120326468107;65.56192368675347;67.12371223314243;65.05650011203828;64.57120326468107;65.56192368675347;67.12371223314243;65.05650011203828;64.57120326468107;457.17962380800776;554.5716669356328;0.31865062686550516;0.41081136708888266;64.83290421962738;64.62204372882843;65.62046855688095;67.03306555747986;False;False;False;False
64.98313382446374;64.48142273931879;65.67294030880066;67.32553816342633;64.98313382446374;64.48142273931879;65.67294030880066;67.32553816342633;64.98313382446374;64.48142273931879;457.4139597076775;554.7608862610307;0.39201691444004894;0.500591892451169;65.07724988460541;64.66697525978088;65.61069935560226;67.09800779819489;False;False;False;False
65.17152831559552;64.66354726594342;65.58565962537521;67.32468400528711;65.17152831559552;64.66354726594342;65.58565962537521;67.32468400528711;65.17152831559552;64.66354726594342;457.1164562400884;554.4363662006924;0.20362242330826064;0.31846736582653534;65.00743091106415;64.59834206104279;65.63288003206253;67.1904382109642;False;False;False;False
65.11375618832822;65.00944191426439;65.66992026704658;67.35419286453114;65.11375618832822;65.00944191426439;65.66992026704658;67.35419286453114;65.11375618832822;65.00944191426439;456.46712925889;554.5790601116681;0.2613945505755595;-0.02742728249442905;65.17693102359772;64.75136232376099;65.59405237436295;67.23176717758179;False;False;False;False
